stemming,label
"['sdm', 'asli', 'ykc', 'indonesiaemas']",neutral
"['presiden', 'jokowi', 'menteri', 'kabinet', 'indonesia', 'maju', 'fokus', 'kerja', 'tuntas', 'program', 'relasi', 'antarmenteri', 'kabinet', 'solid', 'pengaruh', 'dinamika', 'politik', 'pasca', 'pilpres', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['relasi', 'presiden', 'jokowi', 'menhan', 'prabowo', 'solid', 'isuisu', 'kait', 'presiden', 'jokowi', 'dinamika', 'koalisi', 'perintah', 'bijak', 'projo', 'jokowi', 'indonesiaemas', 'budiariesetiadi']",negative
"['paic', 'oh', 'gerombol', 'klakson', 'rs', 'indonesiaemas']",neutral
"['ramadan', 'selamat', 'buka', 'puasa', 'projo', 'jokowi', 'indonesiaemas', 'ramadandays']",neutral
"['neveralonely', 'alhamdulillah', 'bongkar', 'usut', 'tuntas', 'koruptor', 'indonesiaemas']",positive
"['opini', 'iwanfals', 'indonesiaemas', 'soekarno', 'hatta']",positive
"['gimana', 'maju', 'indonesia', 'kalo', 'pimpin', 'jual', 'agama', 'satu', 'jual', 'moral', 'sok an', 'diskualifikasi', 'menang', 'baik', 'instropeksi', 'utk', 'pilih', 'indonesiaemas']",positive
"['indonesia', 'tuan', 'rumah', 'world', 'water', 'forum', 'dunia', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['buka', 'santun', 'dpd', 'projo', 'kepri', 'projo', 'jokowi', 'indonesiaemas']",negative
"['mata', 'uang', 'asia', 'keok', 'lawan', 'dolar', 'as', 'rupiah', 'ngenes', 'indonesiaemas']",negative
"['salah', 'usaha', 'usaha', 'china', 'ni', 'masuk', 'warga', 'indonesia', 'cuman', 'curi', 'kaya', 'indonesia', 'karpet', 'merah', 'usaha', 'usaha', 'china', 'indonesiaemas']",positive
"['bisik', 'ya', 'projo', 'jokowi', 'indonesiaemas']",negative
"['mudik', 'gratis', 'projo', 'projo', 'jokowi', 'prabowogibran', 'indonesiaemas']",negative
"['ikn', 'banjir', 'investor', 'investor', 'negeri', 'sepakat', 'bentuk', 'forum', 'investor', 'ikn', 'cepat', 'bangun', 'iknnusantara', 'investment', 'infrastructure', 'paobc', 'lufc', 'indonesiaemas']",neutral
"['video', 'edar', 'sd', 'rakyat', 'yg', 'hidup', 'sulit', 'tugas', 'utk', 'duli', 'amp', 'wajib', 'pemda', 'utk', 'hidup', 'rakyat', 'miskin', 'kemensos', 'humas', 'indonesiaemas']",negative
"['kumpar', 'astaghfirullah', 'naudzubillahiminzalik', 'indonesiaemas']",negative
"['masjid', 'kali', 'gabung', 'witir', 'waspada', 'langsung', 'sujud', 'rakaat', 'komunitas', 'tki', 'qunutnya', 'noteself', 'indonesiaemas', 'lebaran', 'operasiketupat', 'takjilwar', 'specialtycoffee']",neutral
"['srully', 'subur', 'islam', 'rambut', 'aurat', 'rambut', 'mahkota', 'tampak', 'suami', 'anak', 'anak', 'muhrim', 'subhanallah', 'indonesiaemas']",negative
"['ketua', 'golkar', 'ketua', 'demokrat', 'ketua', 'projo', 'tangkap', 'frekuensi', 'jokowiprabowo', 'projo', 'jokowi', 'indonesiaemas']",negative
"['indonesia', 'milik', 'pasar', 'prediksi', 'dampak', 'dorong', 'jaya', 'ekonomi', 'ekonomi', 'indonesiaemas', 'medcomid']",positive
"['umum', 'hasil', 'sip', 'anhkatan', 'polri', 'polripresisi', 'presisi', 'polisi', 'polisi', 'polisiindonesia', 'polisikeren', 'polisimilitary', 'sdm', 'ssdm', 'sisdm', 'indonesia', 'emas', 'indonesiaemas', 'damaiindonesia', 'sulselmaju', 'poldasulsel', 'aman', 'masyarakat', 's', 'fyp', 'sdmunggul']",positive
"['prabowo', 'presiden', 'pilih', 'projo', 'jokowi', 'indonesiaemas']",negative
"['bisik', 'menteri', 'kemkominfo', 'budi', 'arie', 'prabowo', 'projo', 'jokowi', 'indonesiaemas']",negative
"['milu', 'menang', 'kalah', 'lawan', 'gerombol', 'provokator', 'pecah', 'belah', 'rakyat', 'pemiluamandamai', 'pemilukondusif', 'verydarkman', 'fights', 'indonesiaemas']",negative
"['jamalboegis', 'bawasluri', 'alhamdulillah', 'ya', 'allah', 'bongkar', 'aku', 'salah', 'indonesiaemas']",positive
"['selamat', 'ingat', 'jumat', 'agung', 'projo', 'jokowi', 'indonesiaemas']",positive
"['presiden', 'jokowi', 'bukber', 'menteri', 'kabinet', 'istana', 'negara', 'projo', 'jokowi', 'indonesiaemas']",negative
"['selamat', 'raya', 'tri', 'suci', 'projo', 'jokowi', 'indonesiaemas']",positive
"['suka', 'narasi', 'nyok', 'ramdhan', 'h', 'maret', 'april', 'revolusi', 'akhlak', 'pribadi', 'produktif', 'amal', 'baik', 'jadi', 'adab', 'standar', 'hidup', 'indonesiaemas', 'nkrimembangun', 'aagym', 'pksmakasar', 'mardanialisera']",positive
['indonesiaemas'],positive
"['kepala', 'desa', 'indonesiaemas']",neutral
"['timah', 'indonesiaemas']",positive
"['sehat', 'jokowi', 'biar', 'org', 'bnyk', 'nyinyir', 'caci', 'maki', 'bpk', 'ambil', 'pahala', 'indonesiaemas']",positive
"['kompascom', 'akal', 'aja', 'biar', 'bnyak', 'ptongnya', 'indonesiacemas']",neutral
"['as', 'sdm', 'kapolri', 'pimpin', 'rapat', 'siap', 'terima', 'padu', 'anggota', 'polri', 'ta', 'polri', 'polripresisi', 'presisi', 'polisi', 'polisi', 'polisiindonesia', 'polisikeren', 'polisimilitary', 'sdm', 'ssdm', 'sisdm', 'indonesia', 'emas', 'indonesiaemas', 'damaiindonesia', 'sulselmaju', 'poldasulsel', 'aman']",positive
"['dekarbonisasi', 'industri', 'besi', 'baja', 'pilih', 'harus', 'kerja', 'keras', 'kolaborasi', 'cipta', 'industri', 'lanjut', 'dukung', 'indonesiaemas', 'aksikitahijaukanindustri']",positive
"['arah', 'karo', 'sdm', 'polda', 'sulsel', 'kombes', 'pol', 'aris', 'haryanto', 'sik', 'mhum', 'oelaksanaan', 'apel', 'pagi', 'satker', 'mapolda', 'sulsel', 'polri', 'polripresisi', 'presisi', 'polisi', 'polisi', 'polisiindonesia', 'polisikeren', 'polisimilitary', 'sdm', 'ssdm', 'sisdm', 'indonesia', 'emas', 'indonesiaemas', 'damaiindonesia']",neutral
"['negara', 'maju', 'klau', 'pikir', 'bencana', 'banjir', 'karna', 'alam', 'restu', 'pimpin', 'timnasday', 'indonesiaemas']",negative
"['indonesia', 'indoviral', 'indo', 'indonesiaemas', 'indonesialengkap', 'indonesiamuda', 'viralindo', 'viralterbaru', 'viralindonesia', 'ilmu', 'tahu', 'ilmupengetahuan', 'teknik', 'teknologi', 'iptek', 'iptekdunia']",neutral
"['ngk', 'main', 'naturalisasi', 'dateng', 'effectnya', 'beuh', 'indonesia', 'vietnam', 'nyala', 'abang', 'indonesiaemas']",negative
"['thom', 'debut', 'asist', 'tendang', 'pojok', 'nathan', 'debut', 'asist', 'gera', 'klimis', 'sisi', 'kiri', 'bang', 'jay', 'debut', 'gol', 'gol', 'sundul', 'ragnar', 'debut', 'gol', 'solo', 'run', 'goal', 'go', 'go', 'go', 'indonesiaaaaaa', 'timnasindonesia', 'timnasday', 'indonesiaemas']",neutral
"['jokowi', 'indonesiaemas', 'lanjut']",positive
"['ramadan', 'selamat', 'buka', 'puasa', 'projo', 'jokowi', 'indonesiaemas', 'ramadan']",neutral
"['tempodotco', 'bansos', 'indonesiaemas', 'lanjut']",neutral
"['latkatpuan', 'operator', 'e', 'patma', 'polri', 'polripresisi', 'presisi', 'polisi', 'polisi', 'polisiindonesia', 'polisikeren', 'polisimilitary', 'sdm', 'ssdm', 'sisdm', 'indonesia', 'emas', 'indonesiaemas', 'damaiindonesia', 'sulselmaju', 'poldasulsel', 'aman', 'masyarakat', 's', 'fyp', 'sdmunggul']",positive
"['bagi', 'takjil', 'polda', 'sulsel', 'polri', 'polripresisi', 'presisi', 'polisi', 'polisi', 'polisiindonesia', 'polisikeren', 'polisimilitary', 'sdm', 'ssdm', 'sisdm', 'indonesia', 'emas', 'indonesiaemas', 'damaiindonesia', 'sulselmaju', 'poldasulsel', 'aman', 'masyarakat', 's', 'fyp', 'sdmunggul']",positive
"['dukung', 'sampeyan', 'bp', 'ganjarpranowo', 'amp', 'prof', 'mahfudmd', 'pasti', 'ketuamk', 'nya', 'uncle', 'anwarusman', 'mkri', 'officialmkri', 'hakim', 'mahkamahkonstitusi', 'dprd', 'dki', 'indonesiaemas', 'tniau', 'indonesiamaju', 'prabowo', 'menhan', 'tahan', 'riau', 'jokowi', 'tniad', 'malang']",positive
"['ucap', 'terima', 'kasih', 'presiden', 'pilih', 'prabowo', 'projo', 'projo', 'jokowi', 'indonesiaemas']",negative
"['bentuk', 'konfrontasi', 'politik', 'uras', 'energi', 'ganggu', 'laksana', 'programprogram', 'bangun', 'nasional', 'projo', 'jokowi', 'indonesiaemas']",positive
"['kompastv', 'indonesiaemas', 'jokowi', 'ccpchina', 'gemoy', 'samsul']",negative
"['malam', 'jalan', 'kertanegara', 'ucap', 'terimakasih', 'utk', 'budi', 'arie', 'setiadi', 'projo', 'rekan', 'juang', 'menang', 'rakyat', 'projo', 'jokowi', 'prabowogibran', 'indonesiaemas']",positive
"['partai', 'psiid', 'suntik', 'dana', 'trilyun', 'prabowosubianto', 'lonte', 'politik', 'gracenat', 'amp', 'kader', 'partai', 'mawar', 'merah', 'rame', 'jilat', 'menhan', 'prabowo', 'betapa', 'rendah', 'milu', 'pilpres', 'indonesiaemas', 'jokowi', 'gibran', 'indonesiamaju']",positive
"['selamat', 'menang', 'h', 'prabowo', 'gibran', 'gantung', 'nkri', 'prabowogibran', 'indonesiaemas', 'presidenrakyat']",positive
"['selamat', 'prabowo', 'subianto', 'mas', 'gibran', 'rakabuming', 'raka', 'presiden', 'wakil', 'presiden', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi']",positive
"['menang', 'prabowo', 'gibran', 'menang', 'rakyat', 'indonesia', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'prabowogibranlanjutkan', 'gibranjagoanku']",positive
"['selamat', 'hprabowo', 'subianto', 'amp', 'gibran', 'rakabuming', 'raka', 'tetap', 'presiden', 'amp', 'wakil', 'presiden', 'ri', 'projo', 'jokowi', 'indonesiaemas']",positive
"['sinyal', 'satu', 'nasional', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['orang', 'kaya', 'ga', 'anak', 'orang', 'anak', 'rezeki', 'indonesiaemas']",positive
"['komite', 'ham', 'pbb', 'netralitas', 'jokowi', 'milu', 'ri', 'perintah', 'pbb', 'unesco', 'unicef', 'indonesiamaju', 'indonesiaemas', 'kementerianluarnegeri', 'politik']",neutral
"['harap', 'penuh', 'baik', 'silaturahmi', 'kelompok', 'masyarakat', 'erat', 'saudara', 'kuat', 'projo', 'jokowi', 'indonesiaemas']",positive
"['kemarin', 'dpp', 'projo', 'gelar', 'buka', 'puasa', 'acara', 'hadir', 'kerabat', 'acara', 'kemas', 'sederhana', 'penuh', 'sukacita', 'syukur', 'sempat', 'bagi', 'ramadan', 'projo', 'jokowi', 'indonesiaemas', 'budiariesetiadi']",neutral
"['projo', 'ajak', 'komponen', 'masyarakat', 'awal', 'hitung', 'resmi', 'kpu', 'apa', 'hasil', 'putus', 'rakyat', 'indonesia', 'projo', 'jokowi', 'indonesiaemas']",negative
"['projo', 'hormat', 'juang', 'politik', 'pilpres', 'kemarin', 'dukung', 'pasang', 'prabowo', 'subiantogibran', 'rakabuming', 'raka', 'prabowogibran', 'projo', 'jokowi', 'indonesiaemas']",positive
"['komisi', 'pilih', 'kpu', 'kpuri', 'rampung', 'hitung', 'suara', 'hasil', 'milu', 'projo', 'milu', 'laksana', 'transparan', 'sesuai', 'tentu', 'laku', 'projo', 'jokowi', 'indonesiaemas', 'budiariesetiadi']",negative
"['koalisi', 'gemuk', 'koalisi', 'gemoy', 'projo', 'jokowi', 'indonesiaemas']",negative
"['budi', 'arie', 'anggap', 'nyata', 'dipertanggungjawabkan', 'halusinasi', 'suara', 'persen', 'persen', 'budi', 'arie', 'temuantemuan', 'duga', 'curang', 'milu', 'langsung', 'lapor', 'bawasluri', 'projo', 'jokowi', 'indonesiaemas']",negative
"['yusril', 'ihza', 'mahendra', 'yusrilihzamhd', 'dukung', 'prabowo', 'mas', 'gibranrakabuming', 'pimpin', 'cerdas', 'visioner', 'indonesia', 'emas', 'bantenhay', 'promedia', 'yusrilihzamahendra', 'prabowosubianto', 'gibranrakabumingraka', 'indonesiaemas']",positive
"['elite', 'tim', 'kampanye', 'nasional', 'tkn', 'prabowogibran', 'hadir', 'acara', 'balut', 'buka', 'puasa', 'beri', 'santun', 'anak', 'yatim', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['dpp', 'projo', 'gelar', 'potong', 'tumpeng', 'syukur', 'menang', 'calon', 'presiden', 'wakil', 'presiden', 'prabowo', 'subianto', 'gibran', 'rakabuming', 'pancoran', 'timur', 'raya', 'jakarta', 'selatan', 'senin', 'projo', 'jokowi', 'indonesiaemas', 'bukber', 'ramadhan']",neutral
"['koalisi', 'gemuk', 'kurus', 'koalisi', 'gemoy', 'terjemahin', 'deh', 'sesuai', 'nama', 'kutip', 'koalisi', 'gemuk', 'kurus', 'koalisi', 'gemoy', 'projo', 'jokowi', 'indonesiaemas']",negative
"['jokowi', 'milu', 'indonesiaemas', 'ikn', 'jalan', 'tol', 'bandara']",negative
"['rekapitulasi', 'milu', 'provinsi', 'sah', 'kpuid', 'prabowo', 'gibran', 'atas', 'oleh', 'suara', 'projo', 'jokowi', 'indonesiaemas']",negative
"['peka', 'pimpin', 'hormat', 'azan', 'magrib', 'arah', 'hormat', 'harga', 'indonesiaemas', 'indonesiaemas', 'bijak', 'kapolri', 'pemimpinbijak', 'pemimpinindonesia', 'teladan', 'teladan', 'salingmengingatkan', 'salingsupport', 'salingmenghargai', 'adzan']",neutral
"['indonesia', 'maju', 'jokowi', 'prabowo', 'indonesiamaju', 'indonesiaemas']",positive
"['pilpres', 'milu', 'selesai', 'tinggal', 'elit', 'politik', 'budi', 'arie', 'dpp', 'projo', 'perdatam', 'pancoran', 'jakarta', 'selatan', 'jaksel', 'senin', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['dukung', 'upaya', 'perintah', 'bangun', 'ikn', 'ikn', 'nusantara', 'membangunnegeri', 'indonesiaemas', 'indonesiasejahtera', 'bangun']",positive
"['rekonsiliasi', 'nilai', 'program', 'prabowogibran', 'jalan', 'bantu', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['rekonsiliasi', 'negara', 'maju', 'satu', 'nasional', 'dukung', 'rekonsiliasi', 'nasional', 'budie', 'arie', 'temu', 'acara', 'bukber', 'kantor', 'dpp', 'projo', 'pancoran', 'jaksel', 'senin', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['dpp', 'projo', 'ada', 'bukber', 'santunin', 'anak', 'yatim', 'amp', 'syukur', 'prabowo', 'gibran', 'menang', 'projo', 'jokowi', 'indonesiaemas', 'bukber', 'ramadan']",negative
"['hardye', 'terang', 'nyata', 'jalan', 'orba', 'bangkit', 'dr', 'indonesiacemas']",positive
"['selamat', 'nyala', 'juara', 'all', 'england', 'projo', 'jokowi', 'indonesiaemas', 'allengland']",positive
"['hasil', 'prabowo', 'subianto', 'gibran', 'rakabuming', 'kuasa', 'provinsi', 'anies', 'buncit', 'ganjar', 'pranowo', 'projo', 'jokowi', 'indonesiaemas']",negative
"['vonnycornellya', 'jokowi', 'tuanku', 'raja', 'tutup', 'mata', 'rakyat', 'muak', 'indonesiacemas']",negative
"['rekapitulasi', 'final', 'kpu', 'provinsi', 'prabowo', 'gibran', 'unggul', 'tinggal', 'paslon', 'amp', 'tinggal', 'sisa', 'provinsi', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['illuminatidrpme', 'usaha', 'kaca', 'kpd', 'semdiri', 'indonesiaemas']",positive
"['ekokuntadhi', 'aja', 'jan', 'etes', 'jadiin', 'tokoh', 'nasional', 'indonesiacemas']",neutral
"['tiktok', 'alibaba', 'ccpchina', 'belimbing', 'gemoy', 'indonesia', 'indonesiaemas', 'milu']",positive
"['tinggal', 'elite', 'politik', 'harap', 'moga', 'elite', 'politik', 'rukun', 'proses', 'konsolidasi', 'jalan', 'budi', 'wartawan', 'jakarta', 'kamis', 'projo', 'jokowi', 'indonesiaemas']",positive
"['selamat', 'pg', 'tuan', 'presiden', 'jokowi', 'skdr', 'contoh', 'dr', 'sbgian', 'daerah', 'indonesia', 'emas', 'indonesiacemas']",positive
"['beda', 'dapat', 'politik', 'wajar', 'lapis', 'masyarakat', 'jaga', 'rukun', 'pasca', 'milu', 'rawat', 'kebhinekaan', 'pemiluindonesiadamai', 'damaiindonesia', 'tiktokban', 'ramadan', 'pemiludamai', 'indonesiaemas']",positive
"['arsipaja', 'kelen', 'gagal', 'sejahtera', 'ternak', 'tani', 'kalo', 'jadi', 'gin', 'kelen', 'ngomongin', 'sedekah', 'coba', 'henti', 'proyek', 'mercusuar', 'ikn', 'sedekah', 'tani', 'ternak', 'subhanallah', 'indonesiaemas']",positive
"['prabowo', 'gibran', 'optimisme', 'indonesia', 'emas', 'webinar', 'ekonomi', 'projo', 'muda', 'jakarta', 'jumat', 'maret', 'wib', 'zoom', 'id', 'pass', 'projo', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiaemas']",positive
"['presiden', 'gubernur', 'aktif', 'bupati', 'jalan', 'kerja', 'nya', 'anggota', 'dewan', 'lokasi', 'wilayah', 'ko', 'jalan', 'negara', 'negara', 'indonesia', 'maju', 'indonesiamaju', 'indonesiaemas', 'prabowogibran', 'mentripupr']",neutral
"['samsul', 'gemoy', 'indonesiaemas', 'milu']",positive
"['budi', 'arie', 'apresiasi', 'hitung', 'kawalpemilu', 'prabowogibran', 'menang', 'putar', 'budi', 'arie', 'ajak', 'satu', 'milu', 'projo', 'jokowi', 'indonesiaemas']",positive
"['projo', 'respon', 'hak', 'angket', 'selisih', 'juta', 'suara', 'projo', 'jokowi', 'indonesiaemas']",negative
"['ramadan', 'selamat', 'buka', 'puasa', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['tanggap', 'projo', 'hak', 'angket', 'projo', 'jokowi', 'indonesiaemas']",negative
"['hak', 'angket', 'gimana', 'selisih', 'oleh', 'suara', 'jutahak', 'angket', 'coba', 'dipikirin', 'curang', 'juta', 'loh', 'selisih', 'rb', 'selisih', 'juta', 'hebat', 'curang', 'juta', 'ya', 'hak', 'angket', 'projo', 'jokowi', 'indonesiaemas']",negative
"['teliti', 'temu', 'indikasi', 'curang', 'pascapencoblosan', 'pilpres', 'struktur', 'amp', 'sistematis', 'untung', 'salah', 'paslon', 'tulis', 'kawalpemiluorg', 'projo', 'jokowi', 'indonesiaemas']",negative
"['prabowo', 'gibran', 'menang', 'telak', 'dasar', 'hasil', 'rekapitulasi', 'suara', 'milu', 'negeri', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'dppprojo', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'gibranjagoanku']",negative
"['menteri', 'kominfo', 'budi', 'arie', 'setiadi', 'hadir', 'acara', 'baznas', 'istana', 'merdeka', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['menang', 'presiden', 'pajak', 'tau', 'data', 'maret', 'lucu', 'aja', 'klo', 'berstetmen', 'data', 'wkwkwkwk', 'pajaknaik', 'parobowo', 'dirjenpajak', 'indonesiaemas', 'milu']",negative
"['ramadan', 'projo', 'jokowi', 'indonesiaemas']",negative
"['indonesia', 'emas', 'lpdp', 'brin', 'kolaborasi', 'beasiswa', 'bidang', 'nuklir', 'ayobacanews', 'news', 'newsupdate', 'beasiswa', 'indonesiaemas']",neutral
"['tanmarm', 'yg', 'jg', 'indonesiacemas']",positive
"['teddgus', 'ganjarpranowo', 'mohmahfudmd', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
