stemming,label
"['teddgus', 'ganjarpranowo', 'mohmahfudmd', 'prabowo', 'gibrantweet', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
"['stefanantonio', 'jokowi', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
"['bangsaygsujud', 'prabowo', 'gibrantweet', 'indonesia', 'baik', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
"['hmjusufrizal', 'kpuid', 'bawasluri', 'jokowi', 'prabowo', 'ganjarpranowo', 'mohmahfudmd', 'aniesbaswedan', 'cakiminow', 'puanmaharaniri', 'airlanggahrt', 'zulhasan', 'katabewe', 'sbyudhoyono', 'yg', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
"['anaklolina', 'kesini', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
"['partaisocmed', 'perintah', 'jokowi', 'menang', 'telak', 'dlm', 'dukung', 'pilpres', 'pilih', 'rakyat', 'paslon', 'ri', 'presiden', 'prabowo', 'gibrantweet', 'indonesiaemas', 'prabowogibran', 'baik']",positive
"['selamat', 'tugas', 'selamat', 'jalan', 'amanat', 'rakyat', 'mas', 'wali', 'gibrantweet', 'dunia', 'indonesia', 'maju', 'nik', 'toko', 'kulo', 'monggo', 'difollow', 'kpi', 'klinikposterindonesia', 'indonesiaemas', 'indonesia', 'indonesiaemas', 'indonesiamaju']",neutral
"['kapolri', 'mari', 'sambut', 'ramadan', 'penuh', 'suka', 'cita', 'kaporli', 'ramadan', 'sukacita', 'indonesiaemas']",positive
"['tum', 'projo', 'budi', 'arie', 'buka', 'buka', 'momen', 'cakap', 'jokowi', 'deklarasi', 'istana', 'batu', 'tulis', 'projo', 'jokowi', 'indonesiaemas']",negative
"['jokowi', 'maestro', 'politik', 'indonesia', 'budi', 'arie', 'setiadi', 'projo', 'jokowi', 'indonesiaemas']",negative
"['uu', 'cipta', 'kerja', 'baik', 'iklim', 'sehat', 'investasi', 'ciptakerja', 'investment', 'oscars', 'indonesiaemas']",positive
"['selamat', 'tunai', 'ibadah', 'puasa', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['engak', 'tau', 'milu', 'indonesiaemas', 'belimbing', 'gemoy']",neutral
"['tum', 'projo', 'budi', 'arie', 'setiadi', 'sang', 'cenayang', 'politik', 'pilpres', 'projo', 'jokowi', 'indonesiaemas']",negative
"['indonesiaemas', 'belimbing', 'gemoy', 'milu']",positive
"['tempodotco', 'indonesiaemas', 'belimbing', 'gemoy']",positive
"['serunipuspaalam', 'kecewa', 'yg', 'manusiawi', 'kalah', 'telak', 'curang', 'amp', 'khianat', 'tambah', 'bonus', 'intimidasi', 'kontestasi', 'indonesiacemas']",negative
"['selamat', 'tunai', 'ibadah', 'puasa', 'ramadan', 'ramadan', 'ramadan', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['setia', 'garis', 'rakyat', 'projo', 'jokowi', 'indonesiaemas']",negative
"['pilpres', 'masa', 'jokowi', 'amp', 'prabowo', 'satu', 'projo', 'jokowi', 'indonesiaemas']",negative
"['cursedkidd', 'ervinad', 'saing', 'dgn', 'gudono', 'indonesiaemas']",positive
"['selamat', 'nyepi', 'projo', 'jokowi', 'indonesiaemas']",positive
"['hasil', 'prediksi', 'budi', 'arie', 'tum', 'pro', 'jokowi', 'menang', 'prabowo', 'gibran', 'projo', 'jokowi', 'indonesiaemas']",negative
"['projo', 'arah', 'jokowi', 'dukung', 'prabowo', 'nanyanya', 'salah', 'budi', 'arie', 'setiadi', 'tum', 'projo', 'projo', 'jokowi', 'indonesiaemas']",negative
"['prabowo', 'gibran', 'unggul', 'mana', 'suara', 'ya', 'yaa', 'nyala', 'abang', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'gibranjagoanku']",positive
"['greenflation', 'mas', 'gibran', 'rakabuming', 'raka', 'indonesia', 'hasil', 'raja', 'energi', 'hijau', 'dunia', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'gibranjagoanku']",positive
"['keluarga', 'projo', 'penjuru', 'awal', 'ketat', 'pimpin', 'presiden', 'joko', 'widodo', 'periode', 'oktober', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'gibranjagoanku']",positive
"['selamat', 'perempuan', 'internasional', 'womansday', 'projo', 'jokowi', 'indonesiaemas']",negative
"['gapapa', 'indonesiaemas', 'tangan', 'klen']",negative
"['padu', 'suara', 'maranatha', 'skip', 'ambon', 'bantu', 'harap', 'dukung', 'kembang', 'seni', 'musik', 'lingkung', 'gereja', 'gerindra', 'aksinyata', 'prabowosubianto', 'prabowogibran', 'indonesiamaju', 'indonesiaemas']",positive
"['yakin', 'pro', 'jokowi', 'laksana', 'sesuai', 'analisa', 'tum', 'projo', 'budi', 'arie', 'setiadi', 'projo', 'jokowi', 'indonesiaemas']",negative
"['ikn', 'lanjut', 'simbol', 'perata', 'bangun', 'transformasi', 'bangun', 'indonesia', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'gibranjagoanku']",positive
"['calon', 'wakil', 'presiden', 'pilih', 'mas', 'gibran', 'rakabuming', 'raka', 'agenda', 'indonesia', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'gibranjagoanku']",positive
"['gibran', 'rakabuming', 'raka', 'pimpin', 'muda', 'indonesia', 'bawa', 'indonesia', 'income', 'middle', 'trap', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'gibranjagoanku']",positive
"['indiavrindavan', 'kenal', 'dgn', 'absurd', 'bangsa', 'indonesia', 'absurd', 'x', 'lipat', 'vrindavan', 'indonesiaemas']",neutral
"['motivasi', 'ajar', 'indonesia', 'berwirausaha', 'tukang', 'sampah', 'das', 'swmangatkerja', 'semangatpagi', 'sampah', 'wirausahasukses', 'berwirausaha', 'usaha', 'anakpelajar', 'indonesiaemas', 'pelajarhitz', 'pelajarkekinian', 'pelajarsantuy', 'didik', 'kurikulummerdeka', 'kurikulummerdekabelajar']",negative
"['menteri', 'komunikasi', 'informatika', 'ri', 'budi', 'arie', 'setiadi', 'imbau', 'industri', 'terap', 'strategi', 'guna', 'ai', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi']",neutral
"['peringkat', 'indonesia', 'asean', 'i', 'daya', 'saing', 'posisi', 'tawar', 'i', 'indonesiaemas', 'fakta', 'asean', 'moga', 'perintah', 'presiden', 'jokowi', 'jokowidodo', 'perintah', 'hasil', 'pilpres', 'pileg', 'prabowogibran', 'prabowo', 'perhati']",positive
"['sesuai', 'arah', 'ketua', 'partai', 'gerindra', 'prabowo', 'subianto', 'bahwasannya', 'kader', 'gerindra', 'ujung', 'tombak', 'juang', 'bantu', 'butuh', 'masyarakat', 'gerindra', 'aksinyata', 'prabowosubianto', 'prabowogibran', 'indonesiamaju', 'indonesiaemas']",negative
"['pengabdikasep', 'convomfs', 'stop', 'coli', 'indonesiaemas', 'a']",neutral
"['tech', 'amp', 'telco', 'summit', 'ai', 'meets', 'telco', 'reimagining', 'business', 'in', 'digital', 'landscape', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'dppprojo', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'prabowogibranlanjutkan']",neutral
"['pimpin', 'mulkan', 'jabariah', 'gak', 'sadar', 'kuasa', 'angkat', 'sebentar', 'shg', 'sadar', 'hancur', 'sistem', 'indonesiaemas', '']",neutral
"['selmat', 'prabowo', 'gibrantweet', 'dikit', 'lantik', 'oktober', 'presiden', 'wakil', 'presiden', 'indonesia', 'fyp', 'fyp viral', 'fyp', 'fypage', 'viral', 'viralindo', 'indonesiamaju', 'indonesia', 'indonesiaemas', 'emas', 'prabowo', 'gibran', 'prabowogibran']",positive
"['aksi', 'mahasiswa', 'tolak', 'hak', 'angket', 'projo', 'jokowi', 'indonesiaemas']",negative
"['budi', 'arie', 'setiadi', 'menteri', 'komunikasi', 'informatika', 'peran', 'diaspora', 'butuh', 'indonesia', 'maju', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'dppprojo', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas']",neutral
"['presiden', 'jokowi', 'buka', 'kongres', 'pgri', 'indonesia', 'emas', 'jokowi', 'indonesiaemas', 'pgri', 'news']",negative
"['nadg', 'iyaa', 'td', 'liat', 'ig', 'indonesiaemas', 'tim', 'nya', 'pergi', 'jugak']",neutral
"['kapolri', 'tekan', 'persatuankesatuan', 'wujud', 'indonesia', 'emas', 'kapolri', 'indonesiaemas']",neutral
"['presiden', 'pilih', 'nanti', 'tugas', 'i', 'pr', 'besar', 'viralvideos', 'indoviral', 'indonesia', 'indonesiamaju', 'prabowo', 'jokowi', 'anies', 'ganjar', 'heru', 'hakangket', 'korupsi', 'timpang', 'senjang', 'kualitassdm', 'indonesiaemas']",negative
"['om', 'komjen', 'dharma', 'pongrekun', 'hutang', 'indonesia', 'selesai', 'sumber', 'dana', 'bangun', 'negara', 'hutang', 'hapushutangindonesia', 'indonesiaemas', 'evilcabal']",positive
"['budicahyasetia', 'ndonsback', 'propaganda', 'alexemeru', 'aliefahnoor', 'almaghribis', 'andreassolusi', 'bankjoee', 'bangsaygsujud', 'areinismyname', 'ejaferdiansyah', 'presiden', 'jokowi', 'anugerah', 'pangkat', 'istimewa', 'prabowo', 'sesuai', 'uu', 'jokowi', 'prabowo', 'nkrimembangun', 'indonesiaemas', 'adilmakmur']",positive
"['ardisatriawan', 'indonesiaemas', 'banyak', 'oke', 'gas', 'sih']",neutral
"['survei', 'indikator', 'catat', 'tingkat', 'puas', 'publik', 'selenggara', 'milu', 'dominan', 'responden', 'puas', 'persen', 'puas', 'responden', 'yg', 'puas', 'amp', 'tdk', 'puas', 'projo', 'jokowi', 'indonesiaemas']",negative
"['satu', 'negara', 'indonesia', 'penting', 'jaga', 'negeri', 'utuh', 'utuh', 'wujud', 'rakyat', 'cinta', 'satu', 'cinta', 'damai', 'cinta', 'saudara', 'milu', 'indonesiaemas']",positive
"['rekapitulasi', 'suara', 'milu', 'tingkat', 'nasional', 'laksana', 'transparan', 'pemiludamai', 'pemiluindonesia', 'indonesiaemas', 'taylorswift', 'damaipemiluindonesia']",neutral
"['campur', 'urus', 'negara', 'satu', 'republik', 'indonesia', 'indonesia', 'negara', 'indonesia', 'negara', 'rintis', 'juang', 'word', 'indonesia', 'indonesiaemas']",neutral
"['cepat', 'pulih', 'indonesia', 'ku', 'indonesiaemas']",positive
"['selamat', 'prabowo', 'resmi', 'sandang', 'jenderal', 'bintang', 'langsung', 'presiden', 'joko', 'widodo', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi']",positive
"['pilih', 'beda', 'jaga', 'satu', 'pemiludamai', 'indonesiaemas']",negative
"['selamat', 'raya', 'galungan', 'amp', 'kuningan', 'projo', 'jokowi', 'indonesiaemas', 'galungankuningan']",positive
"['indonesia', 'damai', 'adil', 'makmur', 'sejahtera', 'indonesia', 'indonesiakuatindonesiamaju', 'indonesiaemas', 'milu', 'pemiluindonesia', 'pemiludamai']",positive
"['selamat', 'jenderal', 'prabowo', 'naik', 'pangkat', 'nya', 'projo', 'jokowi', 'indonesiaemas']",negative
"['presiden', 'jokowi', 'ajak', 'tnipolri', 'sinergi', 'wujud', 'visi', 'indonesia', 'emas', 'puspentni', 'divhumaspolri', 'presidenjokowi', 'indonesiaemas', 'tni', 'polri', 'news']",positive
"['bandarantariksa', 'sugar', 'daddy', 'indonesiaemas']",positive
"['lesat', 'optimisme', 'wujud', 'citacita', 'bangsa', 'indonesia', 'emas', 'semangatmenyala', 'indonesiaemas', 'indonesiamaju', 'psipartaijokowi']",positive
"['indonesia', 'damai', 'rakyat', 'bahagia', 'projo', 'jokowi', 'indonesiaemas']",positive
"['asumsico', 'bacot', 'emang', 'mudah', 'banding', 'ngurus', 'beras', 'indonesiacemas']",negative
"['selamat', 'pagi', 'indonesia', 'malapetaka', 'hidup', 'bangsa', 'negara', 'penting', 'keluarga', 'kelompok', 'kalah', 'penting', 'bangsa', 'negara', 'nasionalisme', 'adil', 'revolusimental', 'indonesiaemas']",positive
"['henrysubiakto', 'nato', 'generasiemas', 'indonesiaemas']",positive
"['selebtwitmobil', 'slh', 'efek', 'domino', 'sdm', 'birokrasi', 'lain', 'nya', 'sdm', 'indah', 'rambu', 'pakai', 'kendara', 'tambah', 'birokrasi', 'sim', 'gk', 'contoh', 'negara', 'nekan', 'bar', 'an', 'kemudi', 'indonesiaemas', 'mimpi']",negative
"['projo', 'narasi', 'curang', 'milu', 'wujud', 'penghianatan', 'daulat', 'rakyat', 'kutip', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi']",negative
"['momen', 'hangat', 'diskusi', 'santai', 'prabowo', 'mas', 'gibran', 'kertanegara', 'prabowo', 'gibrantweet', 'prabowogibran', 'prabowosubianto', 'masgibran', 'indonesiaterusmaju', 'indonesiaemas', 'dobmuzakir', 'gerindra', 'pilpres', 'prabowopresiden', 'trending', 'viral', 'dukung']",positive
"['bengkeldodo', 'bentangnegeri', 'lembayung', 'ejaferdiansyah', 'ordebaroe', 'irawanrommi', 'xquitavee', 'temanduit', 'masveel', 'genx', 'berkahmulia', 'wuanjaayy', 'keren', 'nih', 'presiden', 'gw', 'presiden', 'klean', 'okeh', 'gas', 'okeh', 'gass', 'indonesiacemas']",negative
"['prabowo', 'ubah', 'ajak', 'dukung', 'menjujung', 'damai', 'siapp', 'presiden', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi']",positive
"['rusak', 'indonesiaemas', 'brpa', 'org', 'yg', 'ahli', 'sj', 'peluang', 'baik', 'sistembagaimna', 'negeri', 'dpt', 'saing', 'dg', 'asing', 'mngotori', 'founder', 'father', 'yg', 'brjuang', 'smpai', 'mnumpahkan', 'darah', 'sja', 'tai', 'ajigggg', 'emosi', 'lihat', 'dungu', 'rebak', 'opsaveindonesia']",negative
"['renaldiss', 'pendekar', 'aniesbaswedan', 'idiwwww', 'omes', 'pendkung', 'kubu', 'belah', 'inih', 'mesum', 'yg', 'lain', 'dluar', 'nurul', 'suka', 'jenis', 'tukang', 'judi', 'onlen', 'kacaauuu', 'indonesiacemas']",negative
"['ucap', 'syukur', 'prabowo', 'gibran', 'dasar', 'quick', 'count', 'menang', 'putar', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'indonesiamaju', 'indonesiaemas', 'tegaklurusbersamajokowi', 'prabowogibran', 'gibranjagoanku', 'silentmajority']",positive
"['selamat', 'prabowo', 'gibran', 'rawan', 'projo', 'menang', 'putar', 'tegak', 'lurus', 'presiden', 'joko', 'widodo', 'projo', 'muda', 'muda', 'abdi', 'dunia', 'projo', 'projomuda', 'setiadigarisrakyat', 'mudamengabdimendunia', 'tegaklurusbersamajokowi', 'indonesiamaju', 'indonesiaemas', 'gibranjagoanku']",positive
"['terus', 'estafet', 'baik', 'satu', 'perintah', 'prabowo', 'gibrantweet', 'prabowosubianto', 'gibranrakabumingraka', 'presiden', 'persatuanindonesia', 'menjagapersatuanindonesia', 'negaraindonesia', 'kepemimpinanprabowogibran', 'prabowountukindonesia', 'x', 'indonesiaemas']",negative
"['kuak', 'susun', 'kabinet', 'indonesia', 'emas', 'prabowogibran', 'jokowi', 'grace', 'natalie', 'libat', 'editor', 'jabar', 'ekspres', 'nurliasa', 'jabarekspres', 'kabinet', 'indonesiaemas', 'susunankabinet', 'prabowogibran', 'gracenatalie', 'pilpres']",neutral
"['tanyakanrl', 'wanita', 'buat', 'jatuh', 'cinta', 'cinta']",positive
"['tanyakanrl', 'diketawain', 'bocil', 'smp', 'yg', 'udah', 'pinter', 'ngentot']",positive
"['kegblgnunfaedh', 'saksi', 'chasil', 'salinanppwp', 'yg', 'versi', 'pdf', 'sirekap']",negative
"['selamat', 'malam', 'minggu', 'salamkeberlanjutan', 'indonesiaemas']",neutral
"['damai', 'indah', 'ayooo', 'rapat', 'baris', 'bangun', 'indonesia', 'bersamasama', 'indonesiaemas', 'salam', 'sahabat', 'thejohan', '', 'note', 'gak', 'tag']",positive
"['maju', 'sejahtera', 'rata', 'indonesiamaju', 'indonesiaemas']",neutral
"['geber', 'infrastruktur', 'indonesia', 'maju', 'indonesiamaju', 'indonesiaemas']",neutral
"['wujud', 'indonesiasentris', 'indonesiamaju', 'indonesiaemas']",positive
"['kuat', 'nilainilai', 'kebhinekaan', 'indonesiamaju', 'indonesiaemas']",positive
"['capai', 'takjub', 'perintah', 'presiden', 'jokowi', 'indonesiamaju', 'indonesiaemas']",positive
"['jalan', 'indonesia', 'maju', 'indonesia', 'emas', 'gibran', 'indonesiaemas', 'bersamaindonesiamaju']",neutral
"['muthiastp', 'ngapain', 'kritik', 'program', 'hitung', 'matang', 'indonesiaemas', '']",neutral
"['tedinvestigasi', 'babaali', 'stopplandemit', 'sy', 'dukung', 'indonesia', 'yg', 'sejahtera', 'indonesiaemas']",positive
"['prabowo', 'sehat', 'presiden', 'rakyat', 'indonesia', 'temu', 'pimpin', 'hebat', 'bawa', 'bangsa', 'indonesia', 'indonesiaemas']",positive
"['zyzyfyu', 'indonesiaemas', 'janethes']",positive
"['kalah', 'menang', 'raya', 'pilpres', 'prabowo', 'pragib', 'gibran', 'indonesiaemas']",negative
"['terima', 'kasih', 'gera', 'senyap', 'silent', 'majority', 'voters', 'yes', 'greatest', 'movement', 'guys', 'genxyz', 'anakmudamilenial', 'salamjari', 'nkrihargamati', 'indonesiaemas', 'indonesiaberdikari', 'jagapersatuandankesatuan', '']",positive
"['takda', 'kpuid', 'presiden', 'pilih', 'pilih', 'dgn', 'curang', 'jujur', 'kalo', 'buruk', 'jokowi', 'timbul', 'yg', 'yg', 'kalo', 'hantar', 'indonesia', 'pintu', 'gerbang', 'emas', 'jaya', 'presiden', 'indonesiaemas']",negative
"['', 'selamat', 'prabowo', 'gibrantweet', 'indonesiamaju', 'indonesiaemas', 'prabowogibran', 'salamduajari', 'salamtoleransi']",positive
"['prabowo', 'kawal', 'sampe', 'hitung', 'kpuid', 'prabowo', 'presiden', 'ku', 'mas', 'gibrantweet', 'wakil', 'presiden', 'ku', 'bersamaindonesiamaju', 'prabowogibran', 'prabowogibranmenang', 'satuputaran', 'indonesiaemas']",negative
