stemming,label
"['asumsi', 'liar', 'andai', 'jokowi', 'hasil', 'nikah', 'maju', 'bangsa', 'negara', 'asli', 'gokill', 'banget', 'indonesiarukun', 'indonesiamaju', 'indonesiaemas']",neutral
"['lets', 'go', 'to', 'indonesia', 'emas', 'jokowi', 'gibrantweet', 'kaesangp', 'prabowo', 'partaisocmed', 'karya', 'tangan', 'alat', 'ada', 'indonesiaemas', 'pragib', 'menangseputaran']",positive
"['ikhlas', 'rendah', 'uji', 'pilih', 'kalah', 'terima', 'pilih', 'menang', 'jumawa', 'indonesiaemas', 'salamdamai', 'selamat']",positive
"['dukung', 'duli', 'dukung', 'nilai', 'anjlok', 'pas', 'debat', 'capres', 'dukung', 'kompak', 'serang', 'dukung', 'pilpres', 'indonesiaemas']",positive
"['angkuh', 'kalah', 'silent', 'majority', 'indonesiaemas']",negative
"['allah', 'ajar', 'sadar', 'bijaksana', 'orang', 'salamdamaiindonesiaku', 'indonesiamaju', 'indonesiaemas']",negative
"['gibrantweet', 'maju', 'mas', 'wapres', 'fokus', 'bangun', 'maju', 'bangsa', 'negara', 'presiden', 'orang', 'senantiasa', 'kati', 'lindung', 'tyme', 'indonesiaemas']",positive
"['milu', 'kelar', 'yuk', 'rangkul', 'ayo', 'bangun', 'indonesia', 'dg', 'kokoh', 'satu', 'mudah', 'adu', 'domba', 'pisah', 'takdir', 'tuhan', 'yg', 'maha', 'kuasa', 'indonesiaemas']",positive
"['yg', 'menang', 'raya', 'yg', 'kalah', 'gak', 'terima', 'indonesiaemas']",negative
"['coblos', 'ku', 'kau', 'presiden', 'prabowogibran', 'indonesiamaju', 'indonesiaemas']",negative
"['ok', 'gas', 'ok', 'gass', 'selamat', 'prabowo', 'mas', 'gibran', 'selamat', 'putar', 'moga', 'visi', 'misi', 'wujud', 'allinprabowogibran', 'indonesiaemas']",positive
"['selamat', 'prabowo', 'dn', 'mas', 'gibran', 'menang', 'smg', 'mnjd', 'pimpin', 'yg', 'amanah', 'dn', 'rakyat', 'prabowogibran', 'indonesiamemilihpresiden', 'indonesiaemas']",positive
"['theredsindo', 'jokowi', 'master', 'mind', 'lihay', 'tampang', 'kyk', 'plenga', 'plongo', 'langkah', 'catur', 'biasaaa', 'indonesiamaju', 'indonesiaemas', 'indonesiaelection']",negative
"['alhamdulillah', 'ya', 'rabb', 'indonesia', 'emas', 'valentinesday', 'pemiluserentak', 'february', 'prabowogibran', 'indonesiamemilihpresiden', 'indonesiaemas', 'indonesiamaju']",positive
"['laju', 'indonesiaemas', 'indonesiaelection']",negative
"['radenrauf', 'apa', 'ga', 'omon', 'doang', 'bener', 'ngebawa', 'indonesia', 'indonesiamemilihpresiden', 'indonesiaemas']",neutral
"['gilaaa', 'roket', 'bos', 'mamam', 'mamposss', 'gw', 'dr', 'kemaren', 'diem', 'aja', 'yaa', 'ajg', 'klen', 'jelek in', 'okee', 'mojok', 'klen', 'ajg', 'gaterima', 'sakit', 'pindah', 'negara', 'aja', 'ajg', 'klen', 'rohingya', 'butuh', 'lu', 'yg', 'kek', 'ajg', 'prabowogibran', 'indonesiaemas']",negative
"['gimana', 'cemas', 'kah', 'adick', 'yg', 'butuh', 'oskadon', 'mumpung', 'apotik', 'jam', 'ato', 'klen', 'baygon', 'gpp', 'prabowogibran', 'valentinesday', 'indonesiaemas']",neutral
"['halusinasi', 'kait', 'nusantara', 'gajahmada', 'amp', 'hayam', 'wuruk', 'jam', 'emas', 'majapahit', 'prabowogibran', 'ikn', 'gerbang', 'indonesiaemas', 'condong', 'ngirain', 'akronim', 'gajah', 'mada', 'gama', 'tp', 'kesini', 'pasx']",neutral
"['bu', 'puan', 'yth', 'kali', 'ajak', 'ganjar', 'jelek', 'jelekin', 'jokowi', 'biar', 'ganjar', 'aja', 'yg', 'jelek', 'jelekin', 'jokowi', 'next', 'ken', 'liat', 'maju', 'calon', 'presiden', 'ya', 'bu', 'indonesiaemas', 'menangseputaran']",negative
"['lembaga', 'survey', 'prabowo', 'gibran', 'menang', 'moga', 'bijak', 'bijak', 'depan', 'prabowo', 'tunjuk', 'tangguh', 'gibran', 'cerdas', 'pemimpib', 'muda', 'indonesiaemas']",positive
"['kuat', 'prasangka', 'prabowogibran', 'tim', 'indonesiaemas', 'jokowi', 'all', 'the', 'best']",positive
"['selamat', 'prabowo', 'prabowo', 'mohon', 'laku', 'baik', 'indonesia', 'selamat', 'gerindra', 'milu', 'prabowogibran', 'indonesiaemas']",positive
"['dah', 'indonesiacemas']",negative
"['tanggung', 'pilih', 'pemiludamai', 'indonesiaemas']",negative
"['prabowo', 'bro', 'samsul', 'gibrantweet', 'moga', 'kabul', 'citacita', 'harap', 'indonesia', 'maju', 'prabowogibran', 'prabowogibranmenang', 'indonesiamemilihpresiden', 'indonesiaemas']",positive
"['well', 'done', 'indonesia', 'projo', 'jokowi', 'indonesiaemas']",positive
"['lihat', 'video', 'de', 'mantap', 'tiktok', 'putar', 'prabowogibran', 'indonesia', 'maju', 'indonesia', 'emas', 'maju', 'pantang', 'mundur', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'sekaliputaran']",positive
"['nobar', 'quick', 'count', 'pilpres', 'hitung', 'menang', 'projo', 'jokowi', 'indonesiaemas']",positive
"['netgear', 'indonesia', 'selamat', 'sukses', 'pilih', 'milu', 'mari', 'satu', 'jaga', 'milu', 'nan', 'damai', 'beda', 'pilih', 'penting', 'indonesia', 'milu', 'milu', 'satuindonesia', 'pemiludamai', 'indonesiamaju', 'indonesiaemas', 'netgearindonesia']",positive
"['selamat', 'pagi', 'selamat', 'kasih', 'sayang', 'suara', 'wujud', 'cinta', 'bangsa', 'negara', 'prabiwigibranuntukindonesiamaju', 'indonesiaemas']",positive
"['negara', 'indonesiaemas', 'tp', 'beras', 'stok', 'kosong', 'mana', 'tae']",negative
"['beda', 'level', 'dukung', 'ngomong', 'bareng', 'gak', 'nyambung', 'dukung', 'beda', 'alam', 'maaf', 'bkn', 'songongmeski', 'beda', 'pilih', 'jgn', 'saudara', 'jd', 'putus', 'putus', 'pacar', 'indonesiatanahdemokrasi', 'indonesiakuatindonesiamaju', 'indonesiaemas', 'indonesiabersatu']",negative
"['hilang', 'jenuh', 'versi', 'baik', 'fypviraltwitter', 'cogan', 'dailyshow', 'bogor', 'indonesiaemas', 'fyp']",neutral
"['manusia', 'sehat', 'manusia', 'jaga', 'sehat', 'nya', 'sukses', 'kawan', 'indonesiaemas', 'juveudinese', 'superbowl', 'sincerao', 'pemiluindonesia', 'pemilukondusif']",positive
"['manfaat', 'didik', 'didik', 'bangun', 'ekosistim', 'yg', 'si', 'hasil', 'didik', 'ijazah', 'silah', 'beda', 'pandang', 'marah', 'amp', 'caci', 'maki', 'attitude', 'ubah', 'lbh', 'indonesiaemas', 'tdk', 'dgn', 'makan', 'amp', 'sekolah', 'gratis']",positive
"['indonesiaemas', 'astaghfirullah', 'naudzubillahiminzalik']",negative
"['keren', 'bang', 'buka', 'hati', 'manusia', 'indonesia', 'indonesia', 'yg', 'bersih', 'wibawa', 'kelola', 'pribadi', 'yg', 'jujur', 'takut', 'allah', '', 'dirtyvote', 'indonesiaemas', 'indonesiawaspadapemilucurang', 'waspadapemilucurang', 'waspadapenukaranhasiltiaptps', 'waspa']",positive
"['arielheryanto', 'mimpi', 'ku', 'presiden', 'biar', 'rusak', 'indonesia', 'indonesiaterserah', 'indonesiaemas']",negative
"['let', 's', 'vote', 'hak', 'pilih', 'pilpres', 'indonesiaemas', 'milu', 'indonesiakuatindonesiamaju']",neutral
"['astaghfirullah', 'naudzubillahiminzalik', 'ya', 'allah', 'rezim', 'nyusahin', 'rakyat', 'indonesiaemas', 'indonesiaemas']",negative
"['ga', 'berani', 'kerna', 'kerna', 'dukung', 'amp', 'ga', 'suka', 'fakta', 'pake', 'apas', 'dukung', 'sadarwkwk', 'udah', 'liat', 'blum', 'ni', 'cak', 'imin', 'ubah', 'sholawat', 'dgn', 'nyindir', 'paslon', 'sebelahubah', 'si', 'ya', 'kalo', 'nyindir', 'no', 'indonesiaemas', 'indonesiamaju']",positive
"['ayok', 'teman', 'teman', 'top', 'top', 'nya', 'situs', 'gacorslot', 'ketinggallan', 'hany', 'omong', 'omong', 'doang', 'gongxifacai', 'happynewyear', 'viral', 'viralindo', 'viralindonesia', 'viralterbaru', 'indonesiaemas', 'fypviraltwitter', 'fyp', 'fyp viral', 'fypage']",positive
"['orang', 'perut', 'prabowosubianto', 'gibran', 'indonesiamaju', 'indonesiaemas']",negative
"['egois', 'butuh', 'makan', 'gratis', 'internet', 'ampbbm', 'gratis', 'tarik', 'hidup', 'dunia', 'ga', 'prabowosubianto', 'gibran', 'indonesiamaju', 'indonesiaemas']",neutral
"['survei', 'jelang', 'minggu', 'tenang', 'projo', 'jokowi', 'indonesiaemas']",neutral
"['bukti', 'khan', 'daeng', 'ucu', 'indonesiacemas', 'daruratakalsehat', 'jokowihebat', 'jokowiperiode', 'prestasijokowi', 'nkrimajubersamajokowi']",positive
"['film', 'koalisi', 'aja', 'knapa', 'suara', 'ribu', 'coblos', 'ngga', 'tampil', 'yaa', 'all', 'in', 'prabowo', 'allinprabowo', 'indonesiamaju', 'indonesiaemas', 'prabowosubianto', 'gibran']",positive
"['instruksi', 'menang', 'prabowo', 'gibran', 'projo', 'jokowi', 'indonesiaemas']",negative
"['judul', 'dirty', 'vote', 'ribu', 'surat', 'suara', 'coblos', 'gak', 'masuk', 'film', 'lucu', 'film', 'netral', 'pks', 'pdip', 'keren', 'main', 'prabowosubianto', 'gibran', 'indonesiamaju', 'indonesiaemas']",neutral
"['wujud', 'menang', 'prabowo', 'gibran', 'februari', '', 'prabowogibran', 'prabowo', 'gibran', 'indonesiamaju', 'indonesiaemas']",negative
"['bukti', 'khan', 'daeng', 'ucu', 'indonesiacemas', 'indonesiabubar']",positive
"['regenerasi', 'politik', 'siasiakan', 'suara', 'anak', 'muda', 'indonesia', 'maju', 'indonesia', 'emas', 'temu', 'tps', 'tanggal', 'februari', 'salam', 'jari', 'promedia', 'prabowogibran', 'indonesiaemas', 'pilpres']",neutral
"['yahh', 'tgl', 'februari', 'prabowo', 'gibran', 'nge', 'pump', 'gbk', 'salah', 'bukti', 'nya', 'kali', 'putar', 'prabowogibran', 'indonesiaemas']",neutral
"['tsamaradki', 'sepakat', 'mari', 'bersamasama', 'sukses', 'pesta', 'demokrasi', 'damai', 'yg', 'urus', 'pilih', 'presiden', 'no', 'satuputaran', 'imdonesiamaju', 'indonesiaemas']",positive
"['ayo', 'ayo', 'kawan', 'bikin', 'adem', 'suasana', 'apa', 'pilih', 'mu', 'moga', 'pilih', 'yg', 'baik', 'dg', 'hati', 'nurani', 'tunjuk', 'tuhan', 'moga', 'milu', 'cepat', 'yg', 'pilih', 'yg', 'baik', 'yg', 'takdir', 'tuhan', 'indonesiaemas', 'amin', 'pragib', 'gama']",positive
"['viral', 'kampanye', 'akbar', 'capres', 'prabowo', 'gibran', 'hadir', 'juta', 'juang', 'indonesia', 'emas', 'indonesiaemas', 'prabowogibranpresiden', 'pilpres', 'milu', 'hlupdate', 'hulondaloid', 'promedia']",neutral
"['mantan', 'istri', 'basuki', 'tjahaja', 'purnama', 'ahok', 'veronica', 'tan', 'pilih', 'pilpres', 'suaramerdeka', 'suaramerdekacom', 'promedia', 'mantanistri', 'ahok', 'capres', 'kriteriacapres', 'indonesiaemas', 'indonesiaemas']",neutral
"['randomt', 'akapipid', 'wapamungkas', 'realistis', 'emg', 'mau', 'bedaa', 'looh', 'kl', 'realistis', 'ya', 'niat', 'komitmen', 'kuat', 'kerah', 'upaya', 'habis', 'capai', 'goals', 'lahh', 'ini', 'niat', 'usahany', 'bkn', 'utk', 'berantas', 'korupsi', 'tp', 'utk', 'pelihara', 'tp', 'jargon', 'indonesiaemas']",negative
"['andrerosiade', 'alhamdulillah', 'bang', 'putar', 'prabowogibran', 'indonesiaemas']",positive
"['menang', 'jingle', 'rkb', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'jingle', 'rkb', 'rumahkeluargabersama']",positive
"['modus', 'bapake', 'nyapres', 'receh', 'blow', 'up', 'influencer', 'indonesiacemas']",negative
"['indonesia', 'emas', 'manusia', 'silver', 'upgrade', 'manusia', 'gold', 'indonesiaemas', 'kumpulakbar']",positive
"['prabowo', 'gibran', 'bawa', 'indonesia', 'generasi', 'emas', 'indonesiaemas', 'prabowogibran', 'prabowogibran', 'fixprabowogibran', 'akhirnyapilih']",neutral
"['diangaku', 'nelayan', 'yg', 'gak', 'butuh', 'susu', 'makan', 'gizi', 'gratis', 'ehtau', 'tau', 'caleg', 'pks', 'drama', 'banget', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'nelayan', 'fake', 'pks', 'susugratis', 'makananbergizi', 'rkb', 'rumahkeluargabersama']",neutral
"['rkb', 'ratus', 'warga', 'senam', 'gemoy', 'lapang', 'merdeka', 'desa', 'delanggu', 'klaten', 'jawa', 'kamis', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'gunakanhakpilih', 'senamgemoy', 'rkb', 'rumahkeluargabersama']",positive
"['lihat', 'video', 'de', 'mantap', 'tiktok', 'ayo', 'rapat', 'baris', 'prabowogibran', 'indonesia', 'maju', 'lanjut', 'indonesia', 'emas', 'prabowogibran', 'putar', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'pilihprabowogibran', 'rapatkanbarisan']",positive
"['prabowo', 'dar', 'manfaat', 'suara', 'milenial', 'ruang', 'bangun', 'indonesia', 'songsong', 'bonusdemograpi', 'indonesiaemas', 'prabowogibran', 'for', 'indonesiamaju', 'indonesiasuperpowerbaru', 'gelorakansemangatindonesia']",neutral
"['mari', 'berfikir', 'indonesiaemas', 'warga', 'wakanda', 'autopilot', 'rakyat', 'astroplot', 'nusantara']",positive
"['lihat', 'video', 'de', 'mantap', 'tiktok', 'prabowogibran', 'pilih', 'rakyat', 'indonesia', 'maju', 'lanjut', 'indonesia', 'emas', 'ksatria', 'indonesia', 'maju', 'harap', 'indonesia', 'pilihprabowogibran', 'prabowogibran', 'prabowo', 'gibran', 'lanjut', 'indonesiamaju', 'indonesiaemas']",positive
"['zakyfachru', 'pengincumlaude', 'bikin', 'program', 'concern', 'hulu', 'pembrantasan', 'korupsi', 'didik', 'sehat', 'syarat', 'jd', 'negara', 'maju', 'sm', 'aja', 'boong', 'cmn', 'buang', 'wktduit', 'gak', 'karuan', 'sihh', 'yg', 'bikin', 'visi', 'gin', 'wkwk', 'paslon', 'cmn', 'bkn', 'bawa', 'indonesiaemas', 'tp', 'indonesiacemas']",neutral
"['saat', 'guru', 'aktivis', 'mahasiswa', 'lembaga', 'negara', 'curang', 'gibran', 'user', 'tiktok', 'tetep', 'adem', 'jedagjedug', 'hahaha', 'selamat', 'indonesiaemas', 'tabrak', 'tabrak', 'masuk']",positive
"['infrastruktur', 'ikn', 'super', 'megah', 'ikn', 'nusantara', 'ibukotabaru', 'jokowi', 'indonesia', 'indonesiaemas', 'dunia', 'fypage']",neutral
"['bintangemon', 'klo', 'jdi', 'indonesiacemas']",negative
"['mohon', 'maaf', 'sebesarbesarnya', 'ungkap', 'minta', 'maaf', 'prabowo', 'subianto', 'calon', 'presiden', 'nomor', 'urut', 'debat', 'capres', 'pamungkas', 'minggu', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'debatcapres', 'jakarta', 'kpu', 'rkb', 'rumahkeluargabersama']",negative
"['postingan', 'ust', 'muda', 'pontianak', 'azmi', 'nama', 'usia', 'th', 'genzmelekemas', 'indonesiaemas', 'minigoldid']",neutral
"['target', 'indonesia', 'emas', 'rkb', 'bagi', 'makan', 'gizi', 'berpotein', 'warga', 'tipes', 'kratonan', 'sereng', 'solo', 'jawa', 'minggu', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'sabtuceria', 'solo', 'rkb', 'rumahkeluargabersama']",positive
"['baca', 'rep', 'qrt', 'lihat', 'gimana', 'level', 'cerdas', 'bangsa', 'indonesiaemas']",negative
"['tirtacipeng', 'selamat', 'era', 'digital', 'dmna', 'org', 'nyimak', 'vidio', 'detik', 'paham', 'indonesiaemas']",neutral
"['internet', 'gratis', 'penting', 'banding', 'makan', 'gratis', 'makan', 'mutlak', 'rakyat', 'prabowo', 'subianto', 'calon', 'presiden', 'nomor', 'urut', 'debat', 'capres', 'minggu', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'debatcapres', 'kpu', 'rkb', 'rumahkeluargabersama']",neutral
"['generasi', 'indonesia', 'hidup', 'pijak', 'nilai', 'agama', 'pancasila', 'budaya', 'luhur', 'bangsa', 'muhammadiyah', 'aisyiyah', 'ptma', 'indonesiaemas']",neutral
"['indonesia', 'emas', 'prabowogibran', 'prabowoforpresident', 'prabowosubianto', 'prabowofor', 'gibran', 'prabowogibran', 'akukamukitapsmilihnya', 'indonesiamaju', 'indonesiaemas', 'fyp']",positive
"['tugas', 'saksi', 'milu', 'salah', 'partai', 'politik', 'moga', 'wujud', 'yaa', 'putar', 'aja', 'harap', 'putar', 'okeh', 'gas', 'indonesiaemas']",positive
"['pucuk', 'dingin', 'bos', 'elektabilitas', 'suara', 'prabowogibran', 'tembus', 'persen', 'ayo', 'ngegasss', 'menang', 'putar', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'menangsatuputaran', 'milu', 'kpu', 'jakarta', 'rkb', 'rumahkeluargabersama']",positive
"['ketua', 'dharma', 'wanita', 'satu', 'kanwil', 'kemenkumham', 'jatim', 'siti', 'fajar', 'ningrum', 'rochim', 'jatimnow', 'kanwilkemenkumhamjatim', 'ikatankeluargabesarpengayoman', 'indonesiaemas', 'dharmawanitapersatuan']",negative
"['data', 'imd', 'world', 'competitiveness', 'booklet', 'global', 'competitiveness', 'index', 'asean', 'sdm', 'indonesia', 'peringkat', 'rendah', 'jatimnow', 'perguruantinggi', 'sdmunggul', 'gubernurjawatimur', 'khofifahindarparawansa', 'indonesiaemas']",negative
"['perintah', 'baik', 'gizi', 'infrastruktur', 'indonesia', 'emas', 'fokus', 'tangan', 'stunting', 'kawasan', 'kumuh', 'tara', 'renovasi', 'jamban', 'kawasan', 'pesisir', 'perbaikangizi', 'indonesiaemas', 'tara']",neutral
"['bangun', 'kota', 'negara', 'ikn', 'nusantara', 'upaya', 'perintah', 'usung', 'bangun', 'ekonomi', 'inklusif', 'menyebarluaskan', 'magnet', 'tumbuh', 'ekonomi', 'tumpu', 'pulau', 'jawa', 'ikn', 'bangun', 'indonesiaemas']",neutral
"['ikn', 'nusantara', 'bawa', 'dampak', 'positif', 'indonesia', 'ikn', 'bangun', 'indonesiaemas']",positive
"['nusantara', 'upaya', 'perintah', 'usung', 'bangun', 'ekonomi', 'inklusif', 'menyebarluaskan', 'magnet', 'tumbuh', 'ekonomi', 'tumpu', 'pulau', 'jawa', 'ikn', 'bangun', 'indonesiaemas']",neutral
"['ikn', 'keren', 'ikn', 'bangun', 'indonesiaemas']",positive
"['miskintv', 'kocak', 'indonesiaemas']",positive
"['ndasmu', 'etik', 'muralpolitik', 'indonesiacemas', 'wakandanomore']",negative
"['siap', 'kolaborasi', 'rumahkesadaran', 'coach', 'naqoy', 'negeri', 'lembaga', 'sertifikasi', 'prof', 'dr', 'amilin', 'ak', 'msi', 'bnspri', 'maju', 'bangsa', 'indonesia', 'bnsp', 'indonesiaemas', 'hebat', 'bnsp']",positive
"['launching', 'serta', 'imbas', 'guru', 'gerak', 'lamongan', 'yuhronuryes', 'bbgpjatim', 'lamongan', 'megilan', 'lamonganmegilan', 'lamonganmenujukejayaan', 'gurupenggerak', 'guru', 'transformasipendidikan', 'didik', 'generasiunggul', 'indonesiaemas']",neutral
"['menang', 'putar', 'mata', 'prabowogibrangasss', 'prabowogibran', 'indonesiamaju', 'indonesiaemas', 'menangsatuputaran', 'milu', 'kpu', 'jakarta', 'rkb', 'rumahkeluargabersama']",positive
"['step', 'indonesiaemas']",positive
"['chavesz', 'ajak', 'joget', 'indonesiacemas']",positive
"['rkb', 'klaten', 'jawa', 'membagibagikan', 'makan', 'gizi', 'gratis', 'warga', 'klaten', 'bagi', 'tingkat', 'gizi', 'masyarakat', 'indonesia', 'emas', 'prabowogibran', 'indonesiaemas', 'tahugratis', 'makananbergizi', 'klaten', 'rkb', 'rkbklaten', 'rkbjawatengah']",neutral
"['thank', 'you', 'for', 'being', 'you', 'thank', 'you', 'for', 'existing', 'thank', 'you', 'for', 'everything', 'that', 'youve', 'done', 'moga', 'depan', 'mantap', 'tuang', 'kontribusi', 'indonesiaemas', 'love', 'you', 'lots', 'akak', 'elelelel', 'sayang']",positive
"['tomlembong', 'contohjikaandamenganggapbagus', 'cobaandacernansibsodetanclwung', 'natiralisasi', 'kondisikbersuhanbantarankali', 'dllbandingkanbeforejamandenganafter', 'pjheru', 'syyakinandabisa', 'andamrasapintermaafsallam', 'indonesiaemasaamiin']",positive
